Data,Tela,ContagemDeEventos,TotalDeUsuarios
"2024-10-01","(not set)",103664,102668
"2024-10-02","(not set)",108696,109047
"2024-10-03","(not set)",106641,105223
"2024-10-04","(not set)",111802,110054
"2024-10-05","(not set)",107006,104755
"2024-10-06","(not set)",106155,105501
"2024-10-07","(not set)",103346,102288
"2024-10-08","(not set)",104227,102690
"2024-10-09","(not set)",107566,106694
"2024-10-10","(not set)",108986,109099
"2024-10-11","(not set)",107029,106794
"2024-10-12","(not set)",98539,97802
"2024-10-13","(not set)",95689,94194
"2024-10-14","(not set)",103505,102672
"2024-10-15","(not set)",106672,107641
"2024-10-16","(not set)",102341,101423
"2024-10-17","(not set)",103178,104015
"2024-10-18","(not set)",105693,104448
"2024-10-19","(not set)",101404,100743
"2024-10-20","(not set)",95066,93959
"2024-10-21","(not set)",94440,94387
"2024-10-22","(not set)",91776,89992
"2024-10-23","(not set)",90741,90053
"2024-10-24","(not set)",100422,99656
"2024-10-25","(not set)",98544,97594
"2024-10-26","(not set)",94881,93551
"2024-10-27","(not set)",96560,95027
"2024-10-28","(not set)",101064,101001
"2024-10-29","(not set)",105693,104902
"2024-10-30","(not set)",107629,106871
"2024-10-31","(not set)",119787,118391
"2024-11-01","(not set)",118301,116569
"2024-11-02","(not set)",106992,106470
"2024-11-03","(not set)",102246,101259
"2024-11-04","(not set)",99059,98846
"2024-11-05","(not set)",98266,97580
"2024-11-06","(not set)",96506,95985
"2024-11-07","(not set)",97936,98622
"2024-11-08","(not set)",103026,101359
"2024-11-09","(not set)",99869,98894
"2024-11-10","(not set)",99885,98935
"2024-11-11","(not set)",99512,98850
"2024-11-12","(not set)",101747,101485
"2024-11-13","(not set)",106991,105940
"2024-11-14","(not set)",104941,104006
"2024-11-15","(not set)",100392,99790
"2024-11-16","(not set)",101931,100358
"2024-11-17","(not set)",95703,95148
"2024-11-18","(not set)",103185,102612
"2024-11-19","(not set)",103330,102669
"2024-11-20","(not set)",100123,99812
"2024-11-21","(not set)",105796,104819
"2024-11-22","(not set)",111422,111459
"2024-11-23","(not set)",109511,108261
"2024-11-24","(not set)",102833,100785
"2024-11-25","(not set)",105971,107487
"2024-11-26","(not set)",98774,97783
"2024-11-27","(not set)",103120,101141
"2024-11-28","(not set)",101649,100240
"2024-11-29","(not set)",103896,102872
"2024-11-30","(not set)",101219,99999
"2024-12-01","(not set)",102471,101633
"2024-12-02","(not set)",103528,102728
"2024-12-03","(not set)",111933,110066
"2024-12-04","(not set)",107691,106749
"2024-12-05","(not set)",111971,112245
"2024-12-06","(not set)",108458,107657
"2024-12-07","(not set)",105602,104213
"2024-12-08","(not set)",101074,100708
"2024-12-09","(not set)",104241,103132
"2024-12-10","(not set)",108485,107637
"2024-12-11","(not set)",106007,105296
"2024-12-12","(not set)",108514,107928
"2024-12-13","(not set)",104443,104565
"2024-12-14","(not set)",103157,101608
"2024-12-15","(not set)",99083,98431
"2024-12-16","(not set)",103500,103686
"2024-12-17","(not set)",102155,99726
"2024-12-18","(not set)",102188,102168
"2024-12-19","(not set)",97704,97441
"2024-12-20","(not set)",103278,101577
"2024-12-21","(not set)",92698,92340
"2024-12-22","(not set)",95745,95218
"2024-12-23","(not set)",99558,98270
"2024-12-24","(not set)",94323,93790
"2024-12-25","(not set)",88771,88553
"2024-12-26","(not set)",93165,93002
"2024-12-27","(not set)",94460,92732
"2024-12-28","(not set)",91403,91231
"2024-12-29","(not set)",92865,91685
"2024-12-30","(not set)",95018,94601
"2024-12-31","(not set)",90496,89620
"2025-01-01","(not set)",97958,96201
"2025-01-02","(not set)",99801,98692
"2025-01-03","(not set)",96428,95459
"2025-01-04","(not set)",95693,93772
"2025-01-05","(not set)",94388,92831
"2025-01-06","(not set)",99068,98897
"2025-01-07","(not set)",101676,100186
"2025-01-08","(not set)",103991,103755
"2025-01-09","(not set)",100666,100763
"2025-01-10","(not set)",101194,100651
"2025-01-11","(not set)",102707,101868
"2025-01-12","(not set)",100892,100572
"2025-01-13","(not set)",100987,100308
"2025-01-14","(not set)",99794,98578
"2025-01-15","(not set)",97573,97673
"2025-01-16","(not set)",99384,98439
"2025-01-17","(not set)",100753,100615
"2025-01-18","(not set)",97594,95976
"2025-01-19","(not set)",89744,88318
"2025-01-20","(not set)",89685,89014
"2025-01-21","(not set)",89678,88928
"2025-01-22","(not set)",92117,90864
"2025-01-23","(not set)",89880,89159
"2025-01-24","(not set)",90550,89320
"2025-01-25","(not set)",90706,90593
"2025-01-26","(not set)",86204,85382
"2025-01-27","(not set)",93989,92741
"2025-01-28","(not set)",93183,93981
"2025-01-29","(not set)",97521,96282
"2025-01-30","(not set)",92733,91076
"2025-01-31","(not set)",94696,94666
"2025-02-01","(not set)",92722,91919
"2025-02-02","(not set)",84147,83711
"2025-02-03","(not set)",88422,88377
"2025-02-04","(not set)",99225,98280
"2025-02-05","(not set)",92455,92518
"2025-02-06","(not set)",92944,91761
"2025-02-07","(not set)",86257,84668
"2025-02-08","(not set)",89353,88397
"2025-02-09","(not set)",90458,90045
"2025-02-10","(not set)",87749,87151
"2025-02-11","(not set)",89707,87584
"2025-02-12","(not set)",89940,88842
"2025-02-13","(not set)",86173,84879
"2025-02-14","(not set)",91268,90004
"2025-02-15","(not set)",92277,92721
"2025-02-16","(not set)",81914,81887
"2025-02-17","(not set)",81802,80254
"2025-02-18","(not set)",82123,81609
"2025-02-19","(not set)",89080,88326
"2025-02-20","(not set)",90476,91759
"2025-02-21","(not set)",90019,88878
"2025-02-22","(not set)",85921,86808
"2025-02-23","(not set)",81909,82998
"2025-02-24","(not set)",78683,78430
"2025-02-25","(not set)",93179,92454
"2025-02-26","(not set)",90613,89400
"2025-02-27","(not set)",87732,87468
"2025-02-28","(not set)",89226,89579
"2025-03-01","(not set)",85973,84241
"2025-03-02","(not set)",84404,81940
"2025-03-03","(not set)",82606,82452
"2025-03-04","(not set)",84676,84530
"2025-03-05","(not set)",85960,85265
"2025-03-06","(not set)",86513,86253
"2025-03-07","(not set)",89901,89477
"2025-03-08","(not set)",85745,85285
"2025-03-09","(not set)",82771,81963
"2025-03-10","(not set)",88877,88474
"2025-03-11","(not set)",84576,83930
"2025-03-12","(not set)",81843,81427
"2025-03-13","(not set)",86744,86296
"2025-03-14","(not set)",85207,83903
"2025-03-15","(not set)",85145,84505
"2025-03-16","(not set)",79510,79498
"2025-03-17","(not set)",86635,86614
"2025-03-18","(not set)",83716,82808
"2025-03-19","(not set)",85348,84061
"2025-03-20","(not set)",84419,84278
"2025-03-21","(not set)",89979,88816
"2025-03-22","(not set)",81910,81665
"2025-03-23","(not set)",79227,78579
"2025-03-24","(not set)",80434,78782
"2025-03-25","(not set)",79784,78977
"2025-03-26","(not set)",80145,79251
"2025-03-27","(not set)",80878,80808
"2025-03-28","(not set)",81584,81304
"2025-03-29","(not set)",77222,76552
"2025-03-30","(not set)",76208,75975
"2025-03-31","(not set)",75856,75391
"2025-04-01","(not set)",79614,78587
"2025-04-02","(not set)",77695,78213
"2025-04-03","(not set)",78661,78571
"2025-04-04","(not set)",80110,79209
"2025-04-05","(not set)",80485,79956
"2025-04-06","(not set)",79068,78179
"2025-04-07","(not set)",75643,74598
"2025-04-08","(not set)",75327,75716
"2025-04-09","(not set)",74266,73749
"2025-04-10","(not set)",80486,79933
"2025-04-11","(not set)",89563,87895
"2025-04-12","(not set)",84982,85559
"2025-04-13","(not set)",82150,81196
"2025-04-14","(not set)",75412,74033
"2025-04-15","(not set)",76034,76486
"2025-04-16","(not set)",78326,78252
"2025-04-17","(not set)",77153,76085
"2025-04-18","(not set)",75060,74356
"2025-04-19","(not set)",75174,74617
"2025-04-20","(not set)",75365,73756
"2025-04-21","(not set)",73957,74161
"2025-04-22","(not set)",76091,75449
"2025-04-23","(not set)",77231,76003
"2025-04-24","(not set)",78197,76148
"2025-04-25","(not set)",78615,78035
"2025-04-26","(not set)",76678,76760
"2025-04-27","(not set)",77818,77256
"2025-04-28","(not set)",76170,76461
"2025-04-29","(not set)",78172,77209
"2025-04-30","(not set)",79528,78988
"2025-05-01","(not set)",77663,77045
"2025-05-02","(not set)",86732,86809
"2025-05-03","(not set)",81013,81071
"2025-05-04","(not set)",72725,72350
"2025-05-05","(not set)",74481,74366
"2025-05-06","(not set)",74921,74876
"2025-05-07","(not set)",79542,78720
"2025-05-08","(not set)",83555,83086
"2025-05-09","(not set)",79391,78766
"2025-05-10","(not set)",77243,77144
"2025-05-11","(not set)",72153,71730
"2025-05-12","(not set)",75814,75200
"2025-05-13","(not set)",70679,69878
"2025-05-14","(not set)",72843,72148
"2025-05-15","(not set)",69216,68658
"2025-05-16","(not set)",70851,70253
"2025-05-17","(not set)",69604,69266
"2025-05-18","(not set)",68975,68435
"2025-05-19","(not set)",66943,66036
"2025-05-20","(not set)",69261,69412
"2025-05-21","(not set)",68409,67644
"2025-05-22","(not set)",65977,65132
"2025-05-23","(not set)",69671,69611
"2025-05-24","(not set)",69049,68668
"2025-05-25","(not set)",70682,70353
"2025-05-26","(not set)",70402,70178
"2025-05-27","(not set)",72804,71505
"2025-05-28","(not set)",70891,70887
"2025-05-29","(not set)",69802,69770
"2025-05-30","(not set)",67156,66058
"2025-05-31","(not set)",70952,70350
"2025-06-01","(not set)",69238,68920
"2025-06-02","(not set)",63928,63281
"2025-06-03","(not set)",65118,65019
"2025-06-04","(not set)",65466,65321
"2025-06-05","(not set)",68925,68838
"2025-06-06","(not set)",73283,72730
"2025-06-07","(not set)",65195,64397
"2025-06-08","(not set)",63083,62750
"2025-06-09","(not set)",63825,62246
"2025-06-10","(not set)",66488,66599
"2025-06-11","(not set)",69873,68638
"2025-06-12","(not set)",69095,68406
"2025-06-13","(not set)",67848,66856
"2025-06-14","(not set)",64142,63403
"2025-06-15","(not set)",61338,61700
"2025-06-16","(not set)",64892,64370
"2025-06-17","(not set)",65847,65379
"2025-06-18","(not set)",63345,62787
"2025-06-19","(not set)",64219,62966
"2025-06-20","(not set)",65834,64517
"2025-06-21","(not set)",65088,64816
"2025-06-22","(not set)",60157,59367
"2025-06-23","(not set)",60065,59199
"2025-06-24","(not set)",83669,83665
"2025-06-25","(not set)",79979,80193
"2025-06-26","(not set)",75461,76067
"2025-06-27","(not set)",76126,75080
"2025-06-28","(not set)",69727,70044
"2025-06-29","(not set)",66870,67576
"2025-06-30","(not set)",69421,69888
"2025-07-01","(not set)",68888,68156
"2025-07-02","(not set)",65460,64625
"2025-07-03","(not set)",65409,65463
"2025-07-04","(not set)",63135,62403
"2025-07-05","(not set)",60907,60356
"2025-07-06","(not set)",60508,59260
"2025-07-07","(not set)",62804,62496
"2025-07-08","(not set)",81121,80601
"2025-07-09","(not set)",70349,69239
"2025-07-10","(not set)",68848,67667
"2025-07-11","(not set)",70721,69716
"2025-07-12","(not set)",66746,66673
"2025-07-13","(not set)",63457,63397
"2025-07-14","(not set)",65574,66440
"2025-07-15","(not set)",70716,70571
"2025-07-16","(not set)",69895,69207
"2025-07-17","(not set)",68095,68324
"2025-07-18","(not set)",70132,69786
"2025-07-19","(not set)",68007,67894
"2025-07-20","(not set)",63242,62335
"2025-07-21","(not set)",63629,63491
"2025-07-22","(not set)",65527,65027
"2025-07-23","(not set)",64863,64438
"2025-07-24","(not set)",62900,62378
"2025-07-25","(not set)",63943,63663
"2025-07-26","(not set)",62804,62729
"2025-07-27","(not set)",61324,60214
"2025-07-28","(not set)",62633,63146
"2025-07-29","(not set)",62931,61925
"2025-07-30","(not set)",61625,61221
"2025-07-31","(not set)",66199,65716
"2025-08-01","(not set)",66252,65915
"2025-08-02","(not set)",62979,63057
"2025-08-03","(not set)",61577,61921
"2025-08-04","(not set)",60335,60098
"2025-08-05","(not set)",62230,61647
"2025-08-06","(not set)",59705,59101
"2025-08-07","(not set)",60226,59928
"2025-08-08","(not set)",58478,58056
"2025-08-09","(not set)",56969,56726
"2025-08-10","(not set)",54093,53582
"2025-08-11","(not set)",56978,56606
"2025-08-12","(not set)",68758,68516
"2025-08-13","(not set)",68568,68207
"2025-08-14","(not set)",65777,65069
"2025-08-15","(not set)",64953,64182
"2025-08-16","(not set)",63986,64318
"2025-08-17","(not set)",59471,59049
"2025-08-18","(not set)",61333,61443
"2025-08-19","(not set)",78297,78258
"2025-08-20","(not set)",66383,65496
"2025-08-21","(not set)",64156,64479
"2025-08-22","(not set)",61496,60896
"2025-08-23","(not set)",62374,62349
"2025-08-24","(not set)",62658,62380
"2025-08-25","(not set)",61438,60268
"2025-08-26","(not set)",61829,61538
"2025-08-27","(not set)",59224,58313
"2025-08-28","(not set)",58927,57682
"2025-08-29","(not set)",60517,60205
"2025-08-30","(not set)",62608,62309
"2025-08-31","(not set)",60319,60167
"2025-09-01","(not set)",60119,59624
"2025-09-02","(not set)",58537,58725
"2025-09-03","(not set)",59343,58588
"2025-09-04","(not set)",57129,57491
"2025-09-05","(not set)",58412,58350
"2025-09-06","(not set)",56758,56687
"2025-09-07","(not set)",54031,53503
"2025-09-08","(not set)",54512,54029
"2025-09-09","(not set)",54444,55320
"2025-09-10","(not set)",56579,56336
"2025-09-11","(not set)",59750,59599
"2025-09-12","(not set)",61039,60416
"2025-09-13","(not set)",57936,58481
"2025-09-14","(not set)",53651,53071
"2025-09-15","(not set)",54384,54349
"2025-09-16","(not set)",55416,54990
"2025-09-17","(not set)",54972,54056
"2025-09-18","(not set)",57106,57258
"2025-09-19","(not set)",57323,56886
"2025-09-20","(not set)",55433,54803
"2025-09-21","(not set)",51186,50723
"2025-09-22","(not set)",53818,52854
"2025-09-23","(not set)",55934,56230
"2025-09-24","(not set)",55466,55316
"2025-09-25","(not set)",54653,53951
"2025-09-26","(not set)",55753,54835
"2025-09-27","(not set)",54037,53495
"2025-09-28","(not set)",54775,54162
"2025-09-29","(not set)",55001,54777
"2025-09-30","(not set)",54128,53901
"2025-10-01","(not set)",51502,51475
"2025-10-02","(not set)",50324,49946
"2025-10-03","(not set)",53494,53276
"2025-10-04","(not set)",51751,51392
"2025-10-05","(not set)",50866,50138
"2025-10-06","(not set)",53101,52877
"2025-10-07","(not set)",59274,59451
"2025-10-08","(not set)",74021,73947
"2025-10-09","(not set)",64135,63292
"2025-10-10","(not set)",61765,61125
"2025-10-11","(not set)",53982,53655
"2025-10-12","(not set)",53409,52815
"2025-10-13","(not set)",55523,55052
"2025-10-14","(not set)",52809,52700
"2025-10-15","(not set)",55762,55470
"2025-10-16","(not set)",53122,52978
"2025-10-17","(not set)",53860,52932
"2025-10-18","(not set)",53201,53355
"2025-10-19","(not set)",52089,51157
"2025-10-20","(not set)",51550,51145
"2025-10-21","(not set)",50118,49720
"2025-10-22","(not set)",52715,53106
"2025-10-23","(not set)",51774,51382
"2025-10-24","(not set)",50948,50095
"2025-10-25","(not set)",52663,52539
"2025-10-26","(not set)",48225,48233
"2025-10-27","(not set)",49225,48948
"2025-10-28","(not set)",52786,52468
"2025-10-29","(not set)",49911,49412
"2025-10-30","(not set)",50650,50190
"2025-10-31","(not set)",49004,48415
"2025-11-01","(not set)",50370,50358
"2025-11-02","(not set)",48644,48580
"2025-11-03","(not set)",47525,47423
"2025-11-04","(not set)",50681,50137
"2025-11-05","(not set)",51098,50838
"2025-11-06","(not set)",48910,48806
"2025-11-07","(not set)",49163,48459
"2025-11-08","(not set)",50298,50105
"2025-11-09","(not set)",45966,45747
"2025-11-10","(not set)",44928,44026
"2025-11-11","(not set)",46348,45781
"2025-11-12","(not set)",46690,46579
"2025-11-13","(not set)",47269,47500
"2025-11-14","(not set)",48694,48385
"2025-11-15","(not set)",46115,45498
"2025-11-16","(not set)",46412,46323
"2025-11-17","(not set)",47386,46910
"2025-11-18","(not set)",48003,47997
"2025-11-19","(not set)",48534,47640
"2025-11-20","(not set)",45738,45363
"2025-11-21","(not set)",47498,47568
"2025-11-22","(not set)",45489,45375
"2025-11-23","(not set)",44442,44245
"2025-11-24","(not set)",44833,44482
"2025-11-25","(not set)",44861,44601
"2025-11-26","(not set)",45179,44679
"2025-11-27","(not set)",45215,44632
"2025-11-28","(not set)",43969,43583
"2025-11-29","(not set)",43520,43364
"2025-11-30","(not set)",43044,43083
"2025-12-01","(not set)",43523,43698
"2025-12-02","(not set)",47481,47315
"2025-12-03","(not set)",46452,46236
"2025-12-04","(not set)",48787,48183
"2025-12-05","(not set)",48620,48319
"2025-12-06","(not set)",47297,47182
"2025-12-07","(not set)",42944,43128
"2025-12-08","(not set)",44160,43390
"2025-12-09","(not set)",46759,46661
"2025-12-10","(not set)",50985,51100
"2025-12-11","(not set)",46673,46610
"2025-12-12","(not set)",45082,44839
"2025-12-13","(not set)",46174,46159
"2025-12-14","(not set)",42401,41780
"2025-12-15","(not set)",43846,43245
"2025-12-16","(not set)",43649,42985
"2025-12-17","(not set)",43144,42901
"2025-12-18","(not set)",43692,43911
"2025-12-19","(not set)",45235,45460
"2025-12-19","(not set)",2,2
"2025-12-20","(not set)",44179,44256
"2025-12-20","(not set)",9,9
"2025-12-21","(not set)",42489,42480
"2025-12-21","(not set)",197,197
